City,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Touros,BR,79.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
1,Katobu,ID,87.31,broken clouds,-4.9408,122.5276,La Ode Husein
2,San Nicolas,PH,79.95,overcast clouds,18.1725,120.5953,NORTHVIEW Hotel
12,Rikitea,PF,77.5,light rain,-23.1203,-134.9692,People ThankYou
13,Yarada,IN,79.12,haze,17.65,83.2667,Yarada Jungle Beach Resorts
15,Boyolangu,ID,88.81,overcast clouds,-8.1181,111.8935,Yos ega cv
17,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
18,Saint-Joseph,RE,83.1,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
19,Soyo,AO,76.59,overcast clouds,-6.1349,12.3689,Hotel Mpampa
28,Port Blair,IN,83.5,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
37,Totness,SR,76.59,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
45,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
46,Busselton,AU,81.05,clear sky,-33.65,115.3333,Observatory Guest House
49,Cururupu,BR,75.78,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
52,Georgetown,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
54,Atuona,PF,78.24,scattered clouds,-9.8,-139.0333,Villa Enata
59,Bosaso,SO,75.27,clear sky,11.2842,49.1816,Red Sea Hotel
64,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
66,Faanui,PF,80.62,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
67,Haapiti,PF,80.33,overcast clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
80,Alugan,PH,81.77,overcast clouds,12.2188,125.4808,JM Lodge
81,Carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
89,Luwuk,ID,86.4,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
90,Geraldton,AU,81.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
98,Eyl,SO,79.23,broken clouds,7.9803,49.8164,Amiin Hotel
102,Kiunga,PG,89.49,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
104,Mareeba,AU,89.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
116,Kavieng,PG,82.38,light rain,-2.5744,150.7967,Nusa Island Retreat
121,Makakilo City,US,75.52,moderate rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
128,Souillac,MU,83.35,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
130,Kaitangata,NZ,75.45,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
132,Masuguru,TZ,77.4,light rain,-11.3667,38.4167,
138,Xuddur,SO,75.4,broken clouds,4.1213,43.8894,Banjanay Hotel
147,Japura,ID,76.57,light rain,-0.3167,102.35,Rumah mbah Jamah
148,Sweetwater,US,78.98,broken clouds,25.7634,-80.3731,Li'l Abner Mobile Home Park
149,Sulangan,PH,82.24,overcast clouds,11.1373,123.7228,Maia's Beach Resort
155,Saint-Philippe,RE,84.11,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
156,Kahului,US,75.22,light rain,20.8947,-156.47,Maui Seaside Hotel
157,Mildura,AU,85.96,few clouds,-34.2,142.15,Mercure Hotel Mildura
162,Hambantota,LK,83.34,overcast clouds,6.1241,81.1185,Bungalow 63
164,Weston,US,79.02,broken clouds,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
166,Murray Bridge,AU,75.83,broken clouds,-35.1167,139.2667,Balcony On Sixth Lodge
167,Sinnamary,GF,77.2,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
176,Sola,VU,82.06,broken clouds,-13.8833,167.55,Leumerus Bungalows
177,Akalkot,IN,75.38,clear sky,17.5333,76.2167,Hotel Vikas
184,Gorontalo,ID,85.33,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
194,Sibu,MY,79.86,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
195,Alofi,NU,80.82,few clouds,-19.0595,-169.9187,Taloa Heights
196,Ambulu,ID,88.05,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
198,Bengkulu,ID,83.71,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
199,Auki,SB,80.91,overcast clouds,-8.7676,160.7034,Auki Motel
200,Mahebourg,MU,83.25,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
201,Butaritari,KI,82.24,light rain,3.0707,172.7902,Isles Sunset Lodge
206,Namatanai,PG,81.23,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
217,Pakokku,MM,77.52,few clouds,21.3333,95.1,Royal Palace Motel
220,Honiara,SB,79.81,overcast clouds,-9.4333,159.95,Heritage Park Hotel
223,Lufilufi,WS,85.78,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
231,Tiruchchendur,IN,88.09,overcast clouds,8.4833,78.1167,Hotel Udhayam International
237,Bubaque,GW,77.11,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
238,Hithadhoo,MV,82.36,overcast clouds,-0.6,73.0833,Scoop Guest House
240,Mumford,GH,78.75,scattered clouds,5.2618,-0.759,Spanish Villa
242,Merritt Island,US,75.0,clear sky,28.5392,-80.672,
244,Quatre Cocos,MU,83.08,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
248,Kuliyapitiya,LK,85.21,broken clouds,7.4688,80.0401,Rest House
251,San-Pedro,CI,78.22,light rain,4.7485,-6.6363,Hotel Maria
252,Manggar,ID,81.25,overcast clouds,-2.8833,108.2667,Guest Hotel
258,Port Augusta,AU,82.71,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
266,Flinders,AU,85.8,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
275,Black River,JM,77.0,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
283,Progreso,MX,76.1,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
284,Trairi,BR,81.55,overcast clouds,-3.2778,-39.2689,janelas do mar
288,Oranjestad,AW,79.92,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
290,Isangel,VU,82.51,light rain,-19.55,169.2667,Tanna Lodge
291,Bambous Virieux,MU,86.25,few clouds,-20.3428,57.7575,Casa Tia Villa
293,Sorong,ID,85.15,few clouds,-0.8833,131.25,Waigo Splash Hotel
301,Kiama,AU,84.0,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
303,Si Satchanalai,TH,78.58,broken clouds,17.5169,99.7598,Chanalai Resort and Hotel
309,Catamarca,AR,76.59,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
312,Poum,NC,79.66,scattered clouds,-20.2333,164.0167,Gîte kajeon
313,Sao Jose Da Coroa Grande,BR,77.59,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
321,Sabang,ID,78.35,overcast clouds,5.8933,95.3214,Hotel Citra
325,Vao,NC,75.81,light rain,-22.6667,167.4833,Hotel Kou-Bugny
327,Luba,GQ,80.28,scattered clouds,3.4568,8.5547,
331,San Pedro,PH,78.35,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
334,Kanniyakumari,IN,80.67,broken clouds,8.0833,77.5667,Sparsa
336,Esperance,AU,75.04,scattered clouds,-33.8667,121.9,Hospitality Esperance
339,Kinablangan,PH,84.25,scattered clouds,7.6947,126.5503,Morales Eatery and Lodging House
340,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
359,Pitimbu,BR,79.39,light rain,-7.4706,-34.8086,Reserva do Abiaí
362,Saint-Pierre,RE,84.18,clear sky,-21.3393,55.4781,Lindsey Hôtel
363,Salinopolis,BR,79.09,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
365,Sokoni,TZ,82.45,clear sky,-6.4333,39.55,Ujamaa Beach Resort
372,Denpasar,ID,87.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
374,Betioky,MG,75.2,few clouds,-23.7167,44.3833,Bungalows Acacias Hotel
378,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
381,Buala,SB,81.97,light rain,-8.145,159.5921,Maringe Lagoon Lodge
382,Dingle,PH,86.14,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
392,Meulaboh,ID,75.11,overcast clouds,4.1363,96.1285,Kost Pria
396,Kirakira,SB,78.91,light rain,-10.4544,161.9205,SanBiz Lodge
397,Santa Cruz,BO,76.46,light rain,-17.8,-63.1667,Aviador Hotel Boutique
403,Calabozo,VE,76.46,scattered clouds,8.9242,-67.4293,Hotel Giardini
405,Lorengau,PG,83.66,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
409,Omboue,GA,76.5,overcast clouds,-1.5746,9.2618,Hotel Olako
413,Garissa,KE,79.0,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
414,Dovers,VC,80.13,overcast clouds,12.8833,-61.1833,Ocean Breeze
416,Cockburn Town,TC,79.54,clear sky,21.4612,-71.1419,Osprey Beach Hotel
420,Batticaloa,LK,81.28,overcast clouds,7.7102,81.6924,Grand Star Guest House
422,Conceicao Do Araguaia,BR,75.04,moderate rain,-8.2578,-49.2647,Tarumã Tropical Hotel
426,Monrovia,LR,77.79,clear sky,6.3005,-10.7969,Sunset Inn
429,Kloulklubed,PW,82.9,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
430,Ugoofaaru,MV,81.34,overcast clouds,5.6667,73.0,Ungoofaaru Inn
436,Lumphat,KH,75.09,overcast clouds,13.4878,106.9816,Lumphat Homestay
442,Calamar,CO,78.75,overcast clouds,10.2511,-74.9146,Hostal Katyalex
447,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
448,Puerto Carreno,CO,77.47,broken clouds,6.189,-67.4859,Casa Hotel Victoria
449,San Lorenzo,PY,80.96,clear sky,-25.3333,-57.5333,Hotel del Sur
450,Batemans Bay,AU,77.92,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
456,Tual,ID,85.37,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
457,Ambilobe,MG,84.02,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
460,Palembang,ID,86.09,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
463,Port Macquarie,AU,85.96,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
469,Mana,GF,76.59,scattered clouds,5.6592,-53.7767,LE SAMANA
471,Antalaha,MG,82.27,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
472,Bambanglipuro,ID,81.61,overcast clouds,-7.95,110.2833,Puri Brata
475,Alenquer,BR,77.34,overcast clouds,-1.9417,-54.7383,Josilene Castro
477,Los Algarrobos,PA,80.46,broken clouds,8.5,-82.4333,Waterfall Hostel
483,Muscat,OM,75.22,overcast clouds,23.6139,58.5922,Mutrah Hotel
485,Kalmunai,LK,81.97,overcast clouds,7.4167,81.8167,VS Villa
486,Acarau,BR,81.01,broken clouds,-2.8856,-40.12,castelo pizzaria
487,Sawtell,AU,80.62,scattered clouds,-30.3833,153.1,The Bungalow Sawtell
490,Abidjan,CI,78.76,few clouds,5.3094,-4.0197,ibis Abidjan Plateau
506,Sinjai,ID,87.58,broken clouds,-5.1241,120.253,Wisma Sandika
513,Dicabisagan,PH,76.84,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
520,San Andres,CO,82.42,few clouds,12.5847,-81.7006,Hotel Arena Blanca
522,Kavaratti,IN,82.15,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
532,Tabou,CI,79.05,light rain,4.423,-7.3528,hotêl doufoulougou
537,Tutoia,BR,80.92,broken clouds,-2.7619,-42.2744,Pousada Guará's
547,Marsh Harbour,BS,77.09,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
548,Kawalu,ID,88.43,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
552,Amahai,ID,85.1,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
553,Balabac,PH,83.55,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
559,Bandarbeyla,SO,78.67,broken clouds,9.4942,50.8122,JABIR HOTEL
560,Palu,ID,86.79,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
562,Labuhan,ID,88.38,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
567,Bontang,ID,81.7,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
568,Santo Tomas,PH,81.54,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
570,Simoes,BR,78.33,overcast clouds,-7.5989,-40.8178,Hotel Ponto Certo
572,Kampot,KH,87.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
577,Pandan,PH,81.5,overcast clouds,14.0453,124.1694,Bonifacio Lodge
580,Baculin,PH,85.8,scattered clouds,7.4525,126.5842,Baculin Cove Beach Resort
594,Celestun,MX,76.82,scattered clouds,20.8667,-90.4,Posada Lilia
602,Kuala Terengganu,MY,75.15,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
604,Ocos,GT,80.01,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
606,San Luis,AR,77.4,clear sky,-33.295,-66.3356,Huarpes Hotel
611,Bajil,YE,76.41,broken clouds,15.0584,43.2851,فندق حضرموت
612,Maragogi,BR,77.27,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
617,Paredon,MX,77.61,clear sky,16.0333,-93.8667,Hotel Principal Paredon
619,Bairiki,KI,84.2,light rain,1.3292,172.9752,Tarawa Boutique Hotel
629,Sumedang,ID,86.27,overcast clouds,-6.8592,107.9207,SPOT ON 2891 999 Guest House
634,Luanda,AO,75.81,overcast clouds,-8.8368,13.2343,Hotel Fórum
638,Rameswaram,IN,78.85,broken clouds,9.2833,79.3,Daiwik Hotels Rameswaram
640,Tagusao,PH,85.87,overcast clouds,9.1924,117.8141,Toledo
646,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
647,Candolim,IN,80.02,few clouds,15.5181,73.7626,Resort Terra Paraiso
655,Tsiroanomandidy,MG,75.81,few clouds,-18.7667,46.0333,Hotel Ravinala
659,Mawlaik,MM,76.62,clear sky,23.6333,94.4167,AKZ Guest House
665,Nisia Floresta,BR,79.61,few clouds,-6.0911,-35.2086,Rancho Crepusculo
666,Mogadishu,SO,82.27,broken clouds,2.0371,45.3438,Hotel Juba
667,Kimbe,PG,80.35,light rain,-5.5502,150.1429,Kimbe Bay Hotel
671,Nha Trang,VN,75.2,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
673,Vavuniya,LK,81.77,overcast clouds,8.7514,80.4971,Thampa Hotel
675,Cukai,MY,77.14,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
680,El Vigia,VE,75.0,overcast clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
681,Pundaguitan,PH,83.3,scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
