City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Touros,BR,-5.1989,-35.4608,79.7,77,57,12.01,broken clouds
1,Katobu,ID,-4.9408,122.5276,87.31,65,78,2.55,broken clouds
2,San Nicolas,PH,18.1725,120.5953,79.95,68,100,12.12,overcast clouds
3,Barrow,US,71.2906,-156.7887,-2.18,71,90,8.05,overcast clouds
4,Cascais,PT,38.6979,-9.4215,52.05,65,97,1.01,overcast clouds
5,Mbuji-Mayi,CD,-6.15,23.6,67.28,93,42,2.08,scattered clouds
6,Bluff,NZ,-46.6,168.3333,66.79,64,61,16.17,moderate rain
7,Marondera,ZW,-18.1853,31.5519,54.54,95,100,4.65,overcast clouds
8,Hobart,AU,-42.8794,147.3294,64.26,58,75,5.01,broken clouds
9,Ushuaia,AR,-54.8,-68.3,44.26,100,75,39.12,moderate rain
10,Qrendi,MT,35.8347,14.4583,50.11,53,20,9.22,few clouds
11,Lompoc,US,34.6391,-120.4579,51.12,93,1,0.0,clear sky
12,Rikitea,PF,-23.1203,-134.9692,77.5,74,100,12.33,light rain
13,Yarada,IN,17.65,83.2667,79.12,47,5,4.61,haze
14,Basco,PH,20.4487,121.9702,72.99,76,100,31.03,overcast clouds
15,Boyolangu,ID,-8.1181,111.8935,88.81,63,89,1.57,overcast clouds
16,Nikolskoye,RU,59.7035,30.7861,33.69,95,100,11.54,light snow
17,Vaini,TO,-21.2,-175.2,84.36,89,20,10.36,few clouds
18,Saint-Joseph,RE,-21.3667,55.6167,83.1,69,57,4.68,broken clouds
19,Soyo,AO,-6.1349,12.3689,76.59,91,100,6.17,overcast clouds
20,Saint George,US,37.1041,-113.5841,35.8,70,1,1.01,clear sky
21,Coihaique,CL,-45.5752,-72.0662,59.61,63,5,3.44,clear sky
22,Qaanaaq,GL,77.484,-69.3632,9.3,75,100,8.23,overcast clouds
23,Torbay,CA,47.6666,-52.7314,26.58,74,100,11.01,overcast clouds
24,Cherskiy,RU,68.75,161.3,-20.88,96,100,1.05,overcast clouds
25,Jamestown,US,42.097,-79.2353,33.12,98,90,7.0,light snow
26,Provideniya,RU,64.3833,-173.3,3.69,97,100,19.19,light snow
27,Longyearbyen,SJ,78.2186,15.6401,22.84,80,20,5.75,few clouds
28,Port Blair,IN,11.6667,92.75,83.5,67,86,12.71,overcast clouds
29,Juneau,US,58.3019,-134.4197,26.22,91,75,0.0,broken clouds
30,New Norfolk,AU,-42.7826,147.0587,63.9,49,100,4.0,light rain
31,Megion,RU,61.0296,76.1136,-30.98,98,27,8.68,scattered clouds
32,Rafsanjan,IR,30.4067,55.9939,59.49,31,89,4.45,overcast clouds
33,Beringovskiy,RU,63.05,179.3167,33.64,98,100,14.47,light rain
34,Chokurdakh,RU,70.6333,147.9167,-39.68,100,82,2.51,broken clouds
35,El Astillero,ES,43.4009,-3.8205,47.88,69,0,1.14,clear sky
36,Tilichiki,RU,60.4667,166.1,-8.99,95,80,6.2,broken clouds
37,Totness,SR,5.8833,-56.3167,76.59,92,99,7.4,overcast clouds
38,Lebu,CL,-37.6167,-73.65,55.36,94,10,17.47,clear sky
39,Roma,US,43.2128,-75.4557,35.96,96,90,10.36,light snow
40,Port Elizabeth,ZA,-33.918,25.5701,64.96,75,97,11.34,overcast clouds
41,Codajas,BR,-3.8367,-62.0569,73.89,99,100,2.28,overcast clouds
42,Ust-Uda,RU,54.1742,103.0304,20.3,83,100,12.46,overcast clouds
43,Codrington,AU,-38.2667,141.9667,63.59,44,51,25.26,broken clouds
44,Ubinskoye,RU,55.3068,79.6802,5.47,96,100,7.52,overcast clouds
45,Kapaa,US,22.0752,-159.319,75.52,80,40,5.01,light rain
46,Busselton,AU,-33.65,115.3333,81.05,46,0,11.7,clear sky
47,Arriaga,MX,16.2333,-93.9,74.55,81,1,3.2,clear sky
48,Deputatskiy,RU,69.3,139.9,-27.35,99,100,2.08,overcast clouds
49,Cururupu,BR,-1.8283,-44.8683,75.78,94,96,3.83,overcast clouds
50,Lentekhi,GE,42.7856,42.7261,37.74,99,100,4.18,overcast clouds
51,Chernyshevskiy,RU,63.0128,112.4714,-36.74,99,96,2.77,overcast clouds
52,Georgetown,MY,5.4112,100.3354,79.9,85,40,4.61,scattered clouds
53,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,89,99,16.31,overcast clouds
54,Atuona,PF,-9.8,-139.0333,78.24,75,32,14.61,scattered clouds
55,Olafsvik,IS,64.8945,-23.7142,44.82,97,100,20.29,light rain
56,Nouakchott,MR,18.0858,-15.9785,69.55,60,100,17.22,overcast clouds
57,Sfantu Gheorghe,RO,45.8667,25.7833,29.93,94,100,7.58,light snow
58,Albany,US,42.6001,-73.9662,38.68,94,100,2.28,overcast clouds
59,Bosaso,SO,11.2842,49.1816,75.27,68,5,1.52,clear sky
60,Severo-Kurilsk,RU,50.6789,156.125,28.49,73,100,3.76,overcast clouds
61,Khatanga,RU,71.9667,102.5,-18.0,95,100,6.4,overcast clouds
62,Hilo,US,19.7297,-155.09,71.8,46,90,0.0,heavy intensity rain
63,Thompson,CA,55.7435,-97.8558,-12.01,97,95,3.85,overcast clouds
64,Avarua,CK,-21.2078,-159.775,80.65,69,40,9.22,scattered clouds
65,Lesozavodsk,RU,45.4794,133.4244,9.59,83,42,8.21,scattered clouds
66,Faanui,PF,-16.4833,-151.75,80.62,72,87,12.75,overcast clouds
67,Haapiti,PF,-17.5667,-149.8667,80.33,70,100,8.61,overcast clouds
68,Cody,US,44.5263,-109.0565,35.82,44,1,4.61,clear sky
69,West Odessa,US,31.8424,-102.4988,45.68,31,90,9.22,overcast clouds
70,Kruisfontein,ZA,-34.0033,24.7314,59.88,74,95,5.95,overcast clouds
71,Leningradskiy,RU,69.3833,178.4167,-14.08,96,100,12.37,overcast clouds
72,Saurimo,AO,-9.6608,20.3916,64.35,96,95,1.72,light rain
73,Saskylakh,RU,71.9167,114.0833,-15.65,99,98,5.21,overcast clouds
74,Cape Town,ZA,-33.9258,18.4232,66.11,78,0,6.91,clear sky
75,Bredasdorp,ZA,-34.5322,20.0403,63.28,80,99,8.01,overcast clouds
76,Atar,MR,20.5169,-13.0499,69.78,46,100,4.99,overcast clouds
77,Iqaluit,CA,63.7506,-68.5145,5.7,77,100,13.0,overcast clouds
78,Coquimbo,CL,-29.9533,-71.3436,58.73,94,40,10.36,scattered clouds
79,Hargeysa,SO,9.56,44.065,60.85,81,73,11.39,broken clouds
80,Alugan,PH,12.2188,125.4808,81.77,85,96,10.13,overcast clouds
81,Carnarvon,AU,-24.8667,113.6333,82.47,54,0,23.02,clear sky
82,Port Pirie,AU,-33.1833,138.0167,71.69,48,79,21.03,broken clouds
83,Turukhansk,RU,65.8167,87.9833,-35.9,92,23,3.31,few clouds
84,Mandalgovi,MN,45.7625,106.2708,19.98,53,5,12.86,clear sky
85,Prince Rupert,CA,54.3161,-130.3201,22.93,75,3,6.38,clear sky
86,Orlik,RU,52.5178,99.825,14.4,79,72,11.7,broken clouds
87,Bethel,US,41.3712,-73.414,44.11,91,90,0.0,mist
88,Arraial Do Cabo,BR,-22.9661,-42.0278,73.29,74,23,8.79,few clouds
89,Luwuk,ID,-0.9516,122.7875,86.4,70,86,1.92,overcast clouds
90,Geraldton,AU,-28.7667,114.6,81.01,47,0,17.27,clear sky
91,Qasigiannguit,GL,68.8193,-51.1922,37.65,55,74,26.4,broken clouds
92,Whitehorse,CA,60.7161,-135.0538,-0.02,98,97,1.63,overcast clouds
93,Tiksi,RU,71.6872,128.8694,-22.59,100,100,5.68,overcast clouds
94,Porto Belo,BR,-27.1578,-48.5531,71.58,79,100,8.5,overcast clouds
95,Punta Arenas,CL,-53.15,-70.9167,51.91,71,75,28.77,broken clouds
96,Benguela,AO,-12.5763,13.4055,74.66,84,100,0.74,overcast clouds
97,Victoria,HK,22.2855,114.1577,66.96,44,99,9.1,overcast clouds
98,Eyl,SO,7.9803,49.8164,79.23,66,79,17.43,broken clouds
99,Batavia,US,41.85,-88.3126,31.98,69,90,1.01,overcast clouds
100,Castro,BR,-24.7911,-50.0119,60.69,88,89,8.72,overcast clouds
101,Ponta Do Sol,PT,32.6667,-17.1,66.83,86,81,18.1,broken clouds
102,Kiunga,PG,-6.1219,141.2906,89.49,56,84,1.07,broken clouds
103,Nathdwara,IN,24.9333,73.8167,58.1,24,0,4.18,clear sky
104,Mareeba,AU,-17.0,145.4333,89.44,58,52,8.72,broken clouds
105,Airai,TL,-8.9266,125.4092,73.8,66,95,0.45,overcast clouds
106,Tasiilaq,GL,65.6145,-37.6368,32.16,96,100,14.16,snow
107,Hasaki,JP,35.7333,140.8333,48.6,43,21,12.26,few clouds
108,Puerto Ayora,EC,-0.7393,-90.3518,69.55,96,79,3.0,broken clouds
109,Malakal,SS,9.5334,31.6605,73.26,24,32,9.8,scattered clouds
110,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,74.25,99,100,1.57,overcast clouds
111,Tobermory,CA,45.2501,-81.6665,27.12,66,99,14.27,overcast clouds
112,Dikson,RU,73.5069,80.5464,-26.55,95,68,4.7,broken clouds
113,Adrar,MR,20.5022,-10.0711,70.16,58,100,14.65,overcast clouds
114,Ostrovnoy,RU,68.0531,39.5131,13.69,83,100,18.57,overcast clouds
115,Morant Bay,JM,17.8815,-76.4093,72.63,81,20,10.07,few clouds
116,Kavieng,PG,-2.5744,150.7967,82.38,78,100,12.37,light rain
117,Narsaq,GL,60.9167,-46.05,44.82,91,100,9.46,overcast clouds
118,Norman Wells,CA,65.282,-126.8329,9.77,97,100,2.08,light snow
119,Mataura,NZ,-46.1927,168.8643,66.47,49,90,12.28,overcast clouds
120,Debre Tabor,ET,11.85,38.0167,56.79,62,75,3.69,broken clouds
121,Makakilo City,US,21.3469,-158.0858,75.52,73,1,4.61,moderate rain
122,Faya,SA,18.3851,42.4509,55.92,54,25,1.68,scattered clouds
123,Sterling,US,39.0062,-77.4286,59.7,92,90,10.0,overcast clouds
124,Mokrous,RU,51.2333,47.5167,25.21,97,100,7.38,overcast clouds
125,Salalah,OM,17.0151,54.0924,73.6,62,17,5.57,few clouds
126,Beloha,MG,-25.1667,45.05,69.22,62,72,12.1,broken clouds
127,Henties Bay,NA,-22.116,14.2845,58.86,79,13,2.1,few clouds
128,Souillac,MU,-20.5167,57.5167,83.35,65,0,3.69,clear sky
129,Shenjiamen,CN,29.9576,122.298,48.33,44,0,10.09,clear sky
130,Kaitangata,NZ,-46.2817,169.8464,75.45,45,61,11.81,broken clouds
131,Akonolinga,CM,3.7667,12.25,65.44,62,86,2.21,overcast clouds
132,Masuguru,TZ,-11.3667,38.4167,77.4,82,60,3.98,light rain
133,Muisne,EC,0.6,-80.0333,73.74,93,100,7.38,light rain
134,Parambu,BR,-6.2111,-40.6944,74.79,68,79,6.31,broken clouds
135,Pizarro,CO,4.9533,-77.366,74.19,92,98,3.38,overcast clouds
136,Quelimane,MZ,-17.8786,36.8883,72.12,85,100,7.29,overcast clouds
137,Nanortalik,GL,60.1432,-45.2371,34.65,89,100,14.52,overcast clouds
138,Xuddur,SO,4.1213,43.8894,75.4,67,80,15.7,broken clouds
139,East London,ZA,-33.0153,27.9116,68.94,68,0,9.22,clear sky
140,Ndioum,SN,16.5129,-14.6471,74.32,39,99,18.23,overcast clouds
141,Port Alfred,ZA,-33.5906,26.891,66.76,74,82,20.11,broken clouds
142,Fortuna,US,40.5982,-124.1573,50.94,85,90,10.0,overcast clouds
143,Hami,CN,42.8,93.45,27.66,44,0,1.92,clear sky
144,Havoysund,NO,70.9963,24.6622,31.08,82,90,23.44,overcast clouds
145,Ilulissat,GL,69.2167,-51.1,37.42,52,58,12.66,broken clouds
146,Palmital,BR,-22.7889,-50.2175,64.96,86,0,10.56,clear sky
147,Japura,ID,-0.3167,102.35,76.57,91,100,2.26,light rain
148,Sweetwater,US,25.7634,-80.3731,78.98,91,75,1.01,broken clouds
149,Sulangan,PH,11.1373,123.7228,82.24,77,87,6.78,overcast clouds
150,Lata,PT,40.1629,-8.3327,50.81,77,29,6.15,scattered clouds
151,Ohara,JP,35.25,140.3833,48.49,51,6,14.76,clear sky
152,North Myrtle Beach,US,33.816,-78.68,67.05,96,75,10.36,broken clouds
153,Port Hardy,CA,50.6996,-127.4199,39.76,90,94,7.11,overcast clouds
154,San Patricio,US,28.017,-97.5169,55.83,61,26,16.26,scattered clouds
155,Saint-Philippe,RE,-21.3585,55.7679,84.11,71,46,1.39,scattered clouds
156,Kahului,US,20.8947,-156.47,75.22,81,40,14.97,light rain
157,Mildura,AU,-34.2,142.15,85.96,21,20,18.41,few clouds
158,Sitka,US,57.0531,-135.33,28.29,80,1,4.61,clear sky
159,Porto Novo,BJ,6.4965,2.6036,72.73,51,22,4.83,few clouds
160,Aljezur,PT,37.3191,-8.8033,54.88,81,100,16.71,overcast clouds
161,Luderitz,NA,-26.6481,15.1594,60.3,81,48,5.55,scattered clouds
162,Hambantota,LK,6.1241,81.1185,83.34,69,93,13.71,overcast clouds
163,Vila Velha,BR,-20.3297,-40.2925,73.94,90,90,3.0,overcast clouds
164,Weston,US,26.1004,-80.3998,79.02,89,75,1.99,broken clouds
165,Taltal,CL,-25.4,-70.4833,64.47,82,100,2.3,overcast clouds
166,Murray Bridge,AU,-35.1167,139.2667,75.83,37,77,21.65,broken clouds
167,Sinnamary,GF,5.3833,-52.95,77.2,88,13,5.82,few clouds
168,Hermanus,ZA,-34.4187,19.2345,65.89,84,32,3.96,scattered clouds
169,Cidreira,BR,-30.1811,-50.2056,70.21,73,91,18.57,overcast clouds
170,Yar-Sale,RU,66.8333,70.8333,-28.44,97,26,7.16,scattered clouds
171,Pirovskoye,RU,57.6267,92.2658,-1.53,95,99,6.17,overcast clouds
172,Atasu,KZ,48.6814,71.6433,25.86,79,100,8.48,overcast clouds
173,Upernavik,GL,72.7868,-56.1549,24.1,69,100,3.76,overcast clouds
174,Srednekolymsk,RU,67.45,153.6833,-41.01,99,95,5.64,overcast clouds
175,Klaksvik,FO,62.2266,-6.589,45.52,77,100,8.66,overcast clouds
176,Sola,VU,-13.8833,167.55,82.06,71,74,1.81,broken clouds
177,Akalkot,IN,17.5333,76.2167,75.38,41,0,10.6,clear sky
178,Yulara,AU,-25.2406,130.9889,105.64,7,5,16.11,clear sky
179,Guerrero Negro,MX,27.9769,-114.0611,59.83,39,0,10.89,clear sky
180,Tera,NE,14.0078,0.7531,64.63,19,2,11.34,clear sky
181,Mezen,RU,65.8522,44.24,-7.01,96,98,7.72,overcast clouds
182,Waspan,NI,14.7419,-83.9717,71.58,97,65,0.54,broken clouds
183,Mar Del Plata,AR,-38.0023,-57.5575,66.87,91,95,18.01,overcast clouds
184,Gorontalo,ID,0.5412,123.0595,85.33,75,63,2.1,broken clouds
185,Kajaani,FI,64.2273,27.7285,24.85,93,90,6.91,light shower snow
186,Novo Aripuana,BR,-5.1206,-60.3797,74.86,98,100,1.99,moderate rain
187,Nola,IT,40.922,14.5329,49.93,54,2,4.16,clear sky
188,Verkhnyaya Inta,RU,65.9811,60.3094,-13.58,82,7,10.25,clear sky
189,Naron,ES,43.5167,-8.1528,48.67,70,43,5.84,scattered clouds
190,Fairbanks,US,64.8378,-147.7164,13.96,83,90,3.44,overcast clouds
191,Dodge City,US,37.7528,-100.0171,21.25,59,1,5.01,clear sky
192,Nishihara,JP,26.1842,127.7558,65.86,52,40,12.66,scattered clouds
193,Nome,US,64.5011,-165.4064,19.47,86,90,23.02,light snow
194,Sibu,MY,2.3,111.8167,79.86,85,100,0.72,overcast clouds
195,Alofi,NU,-19.0595,-169.9187,80.82,78,21,18.95,few clouds
196,Ambulu,ID,-8.345,113.6058,88.05,65,99,1.07,overcast clouds
197,Camacha,PT,33.0833,-16.3333,63.82,82,40,20.71,scattered clouds
198,Bengkulu,ID,-3.8004,102.2655,83.71,65,100,10.85,overcast clouds
199,Auki,SB,-8.7676,160.7034,80.91,83,92,5.68,overcast clouds
200,Mahebourg,MU,-20.4081,57.7,83.25,63,0,2.53,clear sky
201,Butaritari,KI,3.0707,172.7902,82.24,80,53,16.28,light rain
202,Ghanzi,BW,-21.5667,21.7833,62.64,81,98,8.7,overcast clouds
203,College,US,64.8569,-147.8028,13.95,83,90,3.44,overcast clouds
204,Brufut,GM,13.3814,-16.7518,71.69,73,95,10.36,overcast clouds
205,Vagamo,NO,61.8751,9.0967,28.24,82,15,12.75,few clouds
206,Namatanai,PG,-3.6667,152.4333,81.23,78,100,13.44,overcast clouds
207,Katsuura,JP,35.1333,140.3,46.51,52,6,17.65,clear sky
208,Karasuk,RU,53.7377,78.0403,19.31,96,100,9.4,overcast clouds
209,Leshukonskoye,RU,64.8989,45.7622,-3.78,97,100,6.51,overcast clouds
210,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.27,85,68,9.46,broken clouds
211,Kangaatsiaq,GL,68.3065,-53.4641,19.74,76,100,6.8,overcast clouds
212,Umm Kaddadah,SD,13.6017,26.6876,56.95,33,46,14.18,scattered clouds
213,Caravelas,BR,-17.7125,-39.2481,74.08,95,100,2.8,overcast clouds
214,Krzeszowice,PL,50.1425,19.6322,39.85,93,90,18.41,light intensity drizzle
215,Wahiawa,US,21.5028,-158.0236,73.72,82,75,4.61,moderate rain
216,Korla,CN,41.7597,86.1469,26.71,49,21,5.26,few clouds
217,Pakokku,MM,21.3333,95.1,77.52,47,11,8.21,few clouds
218,Akersberga,SE,59.4794,18.2997,40.26,70,26,17.36,scattered clouds
219,Albertville,US,34.2676,-86.2089,60.15,78,90,1.99,overcast clouds
220,Honiara,SB,-9.4333,159.95,79.81,89,99,1.48,overcast clouds
221,Namibe,AO,-15.1961,12.1522,69.12,70,100,6.8,overcast clouds
222,Sikonge,TZ,-5.6333,32.7667,66.16,89,99,4.45,overcast clouds
223,Lufilufi,WS,-13.8745,-171.5986,85.78,78,13,19.86,few clouds
224,Yellowknife,CA,62.456,-114.3525,-10.53,96,100,4.76,overcast clouds
225,Castanos,MX,26.7833,-101.4167,56.34,54,67,10.96,broken clouds
226,Rorvik,NO,64.8621,11.2373,41.79,69,100,35.99,overcast clouds
