City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Chihuahua,MX,28.5,-106.0,44.44,76,100,14.14,overcast clouds
228,Adamas,GR,36.7333,24.4333,49.33,70,99,39.95,overcast clouds
229,Adre,TD,13.4667,22.2,58.48,36,27,12.03,scattered clouds
230,Shimoda,JP,34.6667,138.95,48.11,56,3,26.71,clear sky
231,Tiruchchendur,IN,8.4833,78.1167,88.09,66,89,17.6,overcast clouds
232,Ancud,CL,-41.8697,-73.8203,53.42,95,4,2.13,clear sky
233,Batagay-Alyta,RU,67.8006,130.4114,-21.55,99,100,0.78,overcast clouds
234,Reyes,BO,-14.3167,-67.3833,72.23,99,97,2.01,overcast clouds
235,Zhigansk,RU,66.7697,123.3711,-47.0,99,75,6.11,broken clouds
236,Aksarka,RU,66.5606,67.7975,-38.07,100,36,2.62,scattered clouds
237,Bubaque,GW,11.2833,-15.8333,77.11,53,7,20.47,clear sky
238,Hithadhoo,MV,-0.6,73.0833,82.36,71,99,2.37,overcast clouds
239,Sioux Lookout,CA,50.1001,-91.917,5.38,100,51,1.95,broken clouds
240,Mumford,GH,5.2618,-0.759,78.75,78,27,3.67,scattered clouds
241,Tumut,AU,-35.3,148.2167,72.59,82,100,10.2,light rain
242,Merritt Island,US,28.5392,-80.672,75.0,89,1,3.44,clear sky
243,Clyde River,CA,70.4692,-68.5914,5.23,85,99,6.91,mist
244,Quatre Cocos,MU,-20.2078,57.7625,83.08,61,0,5.14,clear sky
245,Baker City,US,44.7749,-117.8344,38.64,74,1,16.11,clear sky
246,Trelew,AR,-43.249,-65.3051,64.33,77,20,3.74,few clouds
247,Lakes Entrance,AU,-37.8811,147.981,67.57,93,100,15.43,light rain
248,Kuliyapitiya,LK,7.4688,80.0401,85.21,53,54,9.75,broken clouds
249,Bohicon,BJ,7.1783,2.0667,71.11,37,9,3.83,clear sky
250,Mehamn,NO,71.0357,27.8492,29.01,85,98,19.26,light snow
251,San-Pedro,CI,4.7485,-6.6363,78.22,85,92,3.06,light rain
252,Manggar,ID,-2.8833,108.2667,81.25,77,100,5.44,overcast clouds
253,Nioro,GM,13.35,-15.75,72.52,42,27,13.51,scattered clouds
254,Putten,NL,52.25,5.6,45.93,96,100,3.0,overcast clouds
255,Beira,MZ,-19.8436,34.8389,72.45,77,97,13.87,overcast clouds
256,Vestmannaeyjar,IS,63.4427,-20.2734,45.77,89,100,22.66,overcast clouds
257,Constitucion,CL,-35.3333,-72.4167,58.03,70,0,8.1,clear sky
258,Port Augusta,AU,-32.5,137.7667,82.71,42,61,25.23,broken clouds
259,Elizabeth City,US,36.2946,-76.2511,69.03,87,20,3.0,few clouds
260,Alta,NO,69.9689,23.2717,27.66,80,75,5.75,light snow
261,Weihai,CN,37.5017,122.1136,43.95,34,0,16.02,clear sky
262,Ulaangom,MN,49.9811,92.0667,-0.96,94,74,2.48,broken clouds
263,Tuktoyaktuk,CA,69.4541,-133.0374,-20.27,98,66,6.71,broken clouds
264,Verkhoyansk,RU,67.5447,133.385,-26.77,99,100,0.45,overcast clouds
265,Gaoua,BF,10.2992,-3.2508,70.2,22,6,5.75,clear sky
266,Flinders,AU,-34.5833,150.8552,85.8,50,100,16.13,light rain
267,Deder,ET,9.3167,41.45,60.24,66,39,2.98,scattered clouds
268,Ribeira Grande,PT,38.5167,-28.7,60.87,73,100,30.09,overcast clouds
269,Iberia,US,29.9502,-91.7507,62.67,94,75,8.05,broken clouds
270,La Ronge,CA,55.1001,-105.2842,2.43,89,100,7.47,overcast clouds
271,Husavik,IS,66.0449,-17.3389,36.3,85,100,10.96,overcast clouds
272,Betare Oya,CM,5.6,14.0833,65.64,40,80,5.01,broken clouds
273,Barguzin,RU,53.6167,109.6167,22.53,87,100,10.31,light snow
274,Saldanha,ZA,-33.0117,17.9442,63.01,88,47,6.98,scattered clouds
275,Black River,JM,18.0264,-77.8487,77.0,83,7,5.64,clear sky
276,Sarakhs,IR,36.5449,61.1577,59.43,25,7,1.97,clear sky
277,San Cristobal,VE,7.7669,-72.225,66.38,93,98,1.1,overcast clouds
278,Anadyr,RU,64.75,177.4833,19.9,92,90,62.01,overcast clouds
279,Khasan,RU,42.4308,130.6434,26.53,39,70,13.11,broken clouds
280,Palmer,US,42.1584,-72.3287,37.15,87,90,1.01,moderate rain
281,Peniche,PT,39.3558,-9.3811,52.36,76,98,17.27,overcast clouds
282,Kodiak,US,57.79,-152.4072,30.56,80,68,9.1,broken clouds
283,Progreso,MX,21.2833,-89.6667,76.1,80,36,8.21,scattered clouds
284,Trairi,BR,-3.2778,-39.2689,81.55,70,99,12.26,overcast clouds
285,Komsomolskiy,UZ,40.4272,71.7189,41.72,38,95,2.3,overcast clouds
286,Termiz,UZ,37.2242,67.2783,50.09,29,40,2.3,scattered clouds
287,Marienburg,PL,54.0359,19.0266,41.95,85,84,15.64,broken clouds
288,Oranjestad,AW,12.524,-70.027,79.92,83,20,3.0,few clouds
289,Chapais,CA,49.7834,-74.8492,6.58,95,100,2.91,overcast clouds
290,Isangel,VU,-19.55,169.2667,82.51,78,75,6.91,light rain
291,Bambous Virieux,MU,-20.3428,57.7575,86.25,62,20,3.44,few clouds
292,Lavrentiya,RU,65.5833,-171.0,2.3,94,100,11.21,overcast clouds
293,Sorong,ID,-0.8833,131.25,85.15,70,24,6.06,few clouds
294,Goalpara,IN,26.1667,90.6167,71.04,47,0,4.34,clear sky
295,Hamilton,US,39.1834,-84.5333,37.76,85,90,1.99,overcast clouds
296,Linhares,BR,-19.3911,-40.0722,70.79,98,99,5.14,overcast clouds
297,Juybar,IR,36.6412,52.9124,51.96,66,23,1.83,few clouds
298,Rawson,AR,-43.3002,-65.1023,62.74,81,11,2.8,few clouds
299,Broken Hill,AU,-31.95,141.4333,94.86,16,66,24.02,broken clouds
300,Fernley,US,39.608,-119.2518,33.4,69,68,2.77,broken clouds
301,Kiama,AU,-34.6833,150.8667,84.0,49,100,5.99,overcast clouds
302,Aklavik,CA,68.2191,-135.0107,-6.77,100,99,4.54,overcast clouds
303,Si Satchanalai,TH,17.5169,99.7598,78.58,56,81,3.04,broken clouds
304,Barcelona,ES,41.3888,2.159,49.53,77,20,3.0,few clouds
305,Killybegs,IE,54.6333,-8.45,42.46,91,11,5.64,few clouds
306,Turayf,SA,31.6725,38.6637,35.85,93,40,4.61,scattered clouds
307,Mbandaka,CD,0.0487,18.2603,71.17,95,99,3.38,light rain
308,San Lawrenz,MT,36.0553,14.204,49.86,55,7,1.99,clear sky
309,Catamarca,AR,-28.4696,-65.7852,76.59,46,20,13.0,few clouds
310,Romny,UA,50.751,33.4747,30.99,96,100,19.08,light snow
311,Calvinia,ZA,-31.4707,19.776,67.82,60,0,11.5,clear sky
312,Poum,NC,-20.2333,164.0167,79.66,70,33,6.8,scattered clouds
313,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.59,80,73,8.28,broken clouds
314,Avera,US,33.194,-82.5271,64.71,98,100,6.87,overcast clouds
315,Pevek,RU,69.7008,170.3133,-14.78,92,100,2.73,overcast clouds
316,Khuzdar,PK,27.7384,66.6434,58.8,11,60,1.97,broken clouds
317,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,74.68,96,100,2.82,overcast clouds
318,Tuatapere,NZ,-46.1333,167.6833,66.81,65,42,12.26,light rain
319,Kuusankoski,FI,60.907,26.6244,34.32,97,90,5.01,light shower snow
320,Sahuaripa,MX,29.05,-109.2333,55.58,49,15,4.61,few clouds
321,Sabang,ID,5.8933,95.3214,78.35,84,100,20.07,overcast clouds
322,Canutama,BR,-6.5339,-64.3831,74.64,98,98,2.17,moderate rain
323,Baruun-Urt,MN,46.6806,113.2792,14.41,77,17,11.88,few clouds
324,Iranshahr,IR,27.2025,60.6848,62.94,42,0,4.61,clear sky
325,Vao,NC,-22.6667,167.4833,75.81,89,72,20.51,light rain
326,Luzhou,CN,28.8724,105.4405,54.43,54,83,1.1,broken clouds
327,Luba,GQ,3.4568,8.5547,80.28,80,40,1.5,scattered clouds
328,Broome,US,42.2506,-75.833,40.19,79,90,8.99,overcast clouds
329,Gravdal,NO,68.1214,13.5031,40.5,79,50,26.44,scattered clouds
330,Serenje,ZM,-13.2325,30.2352,63.36,91,98,5.68,overcast clouds
331,San Pedro,PH,14.35,121.0167,78.35,92,100,9.86,overcast clouds
332,Nakonde,ZM,-9.3421,32.745,61.21,95,100,5.35,overcast clouds
333,Araouane,ML,18.9048,-3.5265,65.01,16,6,10.36,clear sky
334,Kanniyakumari,IN,8.0833,77.5667,80.67,63,61,22.17,broken clouds
335,Barkhera,IN,28.45,79.8,57.51,37,0,2.75,clear sky
336,Esperance,AU,-33.8667,121.9,75.04,51,42,10.22,scattered clouds
337,Chuy,UY,-33.6971,-53.4616,62.38,84,0,8.5,clear sky
338,Sao Filipe,CV,14.8961,-24.4956,72.68,78,100,8.46,overcast clouds
339,Kinablangan,PH,7.6947,126.5503,84.25,72,32,7.36,scattered clouds
340,Olinda,BR,-8.0089,-34.8553,80.33,74,40,5.75,scattered clouds
341,Akola,IN,20.7333,77.0,69.84,39,0,4.65,clear sky
342,Ibicarai,BR,-14.865,-39.5875,71.87,97,100,2.21,overcast clouds
343,Kitimat,CA,54.0524,-128.6534,16.18,73,43,4.63,scattered clouds
344,Laizhou,CN,37.1717,119.9214,44.46,33,0,11.16,clear sky
345,Zheleznodorozhnyy,RU,55.7503,38.0042,28.92,97,100,10.02,light snow
346,Bauchi,NG,10.5,10.0,55.33,45,63,4.18,broken clouds
347,Suhbaatar,MN,50.2314,106.2078,11.17,77,95,3.2,overcast clouds
348,Nehe,CN,48.4833,124.8333,10.26,86,71,7.45,broken clouds
349,Coos Bay,US,43.3665,-124.2179,53.94,94,90,11.5,overcast clouds
350,Tessalit,ML,20.1986,1.0114,61.75,22,0,10.65,clear sky
351,Saint Anthony,US,45.0205,-93.218,11.93,84,1,0.0,clear sky
352,Te Anau,NZ,-45.4167,167.7167,55.63,95,100,9.01,light rain
353,Yei,SS,4.095,30.6779,74.05,57,95,1.23,overcast clouds
354,Batagay,RU,67.6333,134.6333,-29.6,98,100,0.78,overcast clouds
355,San Ramon,US,37.7799,-121.978,45.46,89,1,8.05,clear sky
356,Nelson Bay,AU,-32.7167,152.15,93.96,72,100,18.01,light rain
357,Russell,US,32.3502,-85.1999,64.11,94,90,0.0,overcast clouds
358,Zhezkazgan,KZ,47.8043,67.7144,22.98,93,75,6.71,light snow
359,Pitimbu,BR,-7.4706,-34.8086,79.39,76,25,9.33,light rain
360,Stokmarknes,NO,68.5646,14.9108,39.49,81,98,26.11,light rain
361,Cabo San Lucas,MX,22.8909,-109.9124,68.14,77,6,3.94,clear sky
362,Saint-Pierre,RE,-21.3393,55.4781,84.18,61,0,6.91,clear sky
363,Salinopolis,BR,-0.6136,-47.3561,79.09,86,100,9.64,overcast clouds
364,Ziro,IN,27.6333,93.8333,52.54,30,0,1.12,clear sky
365,Sokoni,TZ,-6.4333,39.55,82.45,74,9,7.05,clear sky
366,General Pico,AR,-35.6566,-63.7568,70.83,44,4,7.58,clear sky
367,Pisco,PE,-13.7,-76.2167,65.01,82,0,3.44,clear sky
368,Mozarlandia,BR,-14.7447,-50.5706,73.99,91,99,2.04,light rain
369,Sakaiminato,JP,35.55,133.2333,44.53,75,75,25.32,broken clouds
370,Chongwe,ZM,-15.3292,28.682,66.45,91,100,5.19,overcast clouds
371,Scarborough,GB,54.2797,-0.4044,41.92,94,67,1.99,broken clouds
372,Denpasar,ID,-8.65,115.2167,87.46,74,20,9.22,few clouds
373,Irituia,BR,-1.7711,-47.4381,74.84,95,99,1.79,overcast clouds
374,Betioky,MG,-23.7167,44.3833,75.2,58,23,11.01,few clouds
375,Dukat,RU,62.55,155.55,-31.27,97,99,5.75,overcast clouds
376,Naze,JP,28.3667,129.4833,58.12,52,50,17.31,scattered clouds
377,Chukhloma,RU,58.7525,42.6825,15.37,94,100,8.01,light snow
378,Padang,ID,-0.9492,100.3543,84.25,82,100,3.67,overcast clouds
379,Viedma,AR,-40.8135,-62.9967,69.4,58,11,7.31,few clouds
380,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.4,67,1,12.66,clear sky
381,Buala,SB,-8.145,159.5921,81.97,80,100,5.99,light rain
382,Dingle,PH,10.9995,122.6711,86.14,71,97,9.82,overcast clouds
383,Haines Junction,CA,60.7522,-137.5108,-7.65,77,100,2.3,overcast clouds
384,Fujin,CN,47.26,132.0322,3.43,86,76,6.42,broken clouds
385,Svobodnyy,RU,51.4,128.1333,-4.59,90,92,5.12,overcast clouds
386,Klishkivtsi,UA,48.4316,26.2623,37.06,97,100,14.67,light rain
387,Gawler,AU,-34.6,138.7333,74.61,41,81,18.05,broken clouds
388,Nemuro,JP,43.3236,145.575,25.23,40,12,6.2,few clouds
389,Muros,ES,42.7762,-9.0603,49.23,66,12,6.35,few clouds
390,Lircay,PE,-12.9896,-74.7205,49.73,87,71,2.04,broken clouds
391,Kyren,RU,51.6828,102.1408,26.89,65,70,7.96,broken clouds
392,Meulaboh,ID,4.1363,96.1285,75.11,94,100,6.06,overcast clouds
393,Teguldet,RU,57.3064,88.1667,-1.98,97,98,3.15,overcast clouds
394,Honningsvag,NO,70.9821,25.9704,31.46,73,81,23.31,broken clouds
395,Kabo,CF,7.6994,18.629,66.29,35,41,2.82,scattered clouds
396,Kirakira,SB,-10.4544,161.9205,78.91,89,100,4.63,light rain
397,Santa Cruz,BO,-17.8,-63.1667,76.46,94,90,8.05,light rain
398,Chopda,IN,21.25,75.3,70.5,29,0,3.94,clear sky
399,West Wendover,US,40.7391,-114.0733,16.81,86,1,0.0,clear sky
400,Forestville,US,38.8451,-76.875,62.37,91,1,12.66,clear sky
401,Hay River,CA,60.8156,-115.7999,-13.02,70,75,8.05,broken clouds
402,Edgewater,US,28.9889,-80.9023,74.1,93,22,6.93,few clouds
403,Calabozo,VE,8.9242,-67.4293,76.46,70,43,6.71,scattered clouds
404,Riyadh,SA,24.6877,46.7219,62.74,36,96,8.55,overcast clouds
405,Lorengau,PG,-2.0226,147.2712,83.66,77,100,10.11,overcast clouds
406,Yumen,CN,40.2833,97.2,34.43,16,0,23.2,clear sky
407,Dunedin,NZ,-45.8742,170.5036,72.72,53,91,6.22,overcast clouds
408,Salisbury,GB,51.0693,-1.7957,45.28,97,90,9.22,fog
409,Omboue,GA,-1.5746,9.2618,76.5,90,92,4.74,overcast clouds
410,Morgan City,US,29.6994,-91.2068,63.0,100,20,9.22,few clouds
411,Ambatofinandrahana,MG,-20.55,46.8,70.09,71,68,2.77,broken clouds
412,Auxerre,FR,47.8,3.5667,39.06,90,6,5.68,clear sky
413,Garissa,KE,-0.4536,39.6401,79.0,77,37,5.57,scattered clouds
414,Dovers,VC,12.8833,-61.1833,80.13,68,91,22.39,overcast clouds
415,Nara,JP,34.6851,135.8049,49.5,95,45,15.28,scattered clouds
416,Cockburn Town,TC,21.4612,-71.1419,79.54,62,3,22.24,clear sky
417,Tongren,CN,27.7172,109.1853,56.66,36,23,0.56,few clouds
418,Langxiang,CN,46.95,128.8833,9.09,68,100,4.68,overcast clouds
419,Sao Desiderio,BR,-12.3633,-44.9733,72.14,82,100,1.77,overcast clouds
420,Batticaloa,LK,7.7102,81.6924,81.28,68,95,11.34,overcast clouds
421,Bizhbulyak,RU,53.6967,54.2642,25.5,97,100,8.55,light snow
422,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.04,94,100,4.18,moderate rain
423,Muroto,JP,33.2833,134.15,51.84,66,31,18.12,scattered clouds
424,Orotukan,RU,62.2667,151.7,-35.32,99,100,2.98,overcast clouds
425,Molo,KE,-0.2479,35.7374,56.25,82,70,4.79,broken clouds
426,Monrovia,LR,6.3005,-10.7969,77.79,89,6,3.6,clear sky
427,Teya,RU,60.3778,92.6267,-26.99,94,29,2.33,scattered clouds
428,North Bend,US,43.4065,-124.2243,53.87,94,90,11.5,overcast clouds
429,Kloulklubed,PW,7.0419,134.2556,82.9,68,44,14.9,scattered clouds
430,Ugoofaaru,MV,5.6667,73.0,81.34,72,99,8.43,overcast clouds
431,Carrollton,US,32.9537,-96.8903,42.94,65,1,4.0,clear sky
432,Buraydah,SA,26.326,43.975,57.65,69,28,7.94,scattered clouds
433,Kalnciems,LV,56.8011,23.6097,39.25,80,54,14.16,broken clouds
434,Kashi,CN,39.4547,75.9797,29.41,50,20,0.0,few clouds
435,Alice Springs,AU,-23.7,133.8833,107.15,12,6,11.5,clear sky
436,Lumphat,KH,13.4878,106.9816,75.09,68,100,2.06,overcast clouds
437,Pokosnoye,RU,55.5258,101.0536,9.54,87,100,12.03,overcast clouds
438,Hovd,MN,48.0056,91.6419,23.56,49,21,5.46,few clouds
439,Taoudenni,ML,22.6783,-3.9836,69.21,18,29,9.53,scattered clouds
440,Khartoum,SD,15.5518,32.5324,64.02,38,0,13.42,clear sky
441,Paamiut,GL,61.994,-49.6678,30.79,91,100,5.73,overcast clouds
442,Calamar,CO,10.2511,-74.9146,78.75,86,100,3.24,overcast clouds
443,Yerbogachen,RU,61.2767,108.0108,-38.0,96,61,4.03,broken clouds
444,Kaka,TM,37.3482,59.6143,58.05,34,62,4.92,broken clouds
445,Nikologory,RU,56.1413,41.9922,20.77,95,100,11.99,light snow
446,Numan,NG,9.4667,12.0333,66.61,42,38,4.94,scattered clouds
447,Cayenne,GF,4.9333,-52.3333,80.1,85,75,4.0,broken clouds
448,Puerto Carreno,CO,6.189,-67.4859,77.47,76,78,7.4,broken clouds
449,San Lorenzo,PY,-25.3333,-57.5333,80.96,54,3,1.88,clear sky
450,Batemans Bay,AU,-35.7167,150.1833,77.92,68,100,14.76,light rain
451,Lasa,IT,46.6166,10.7002,36.48,69,1,6.62,clear sky
452,Riachao Das Neves,BR,-11.7461,-44.91,72.34,88,99,1.1,overcast clouds
453,Chumikan,RU,54.7183,135.315,-9.45,83,5,18.14,clear sky
454,Aksu,CN,41.1231,80.2644,28.65,44,67,1.16,broken clouds
455,Grindavik,IS,63.8424,-22.4338,46.87,100,75,19.57,broken clouds
456,Tual,ID,-5.6667,132.75,85.37,67,100,3.87,overcast clouds
457,Ambilobe,MG,-13.2,49.05,84.02,69,8,3.62,clear sky
