City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bambous Virieux,MU,2021-12-18 05:55:41,-20.3428,57.7575,83.21,69,40,11.5
1,Rognan,NO,2021-12-18 05:55:42,67.0953,15.3878,43.88,89,100,18.95
2,Paamiut,GL,2021-12-18 05:55:42,61.994,-49.6678,11.97,73,0,7.58
3,Viedma,AR,2021-12-18 05:55:42,-40.8135,-62.9967,71.38,59,71,13.96
4,Maldonado,UY,2021-12-18 05:55:43,-34.6667,-54.9167,61.99,94,1,5.95
5,Albany,US,2021-12-18 05:51:23,42.6001,-73.9662,36.81,74,100,3.0
6,Zhigansk,RU,2021-12-18 05:55:43,66.7697,123.3711,-33.43,96,91,5.3
7,Waingapu,ID,2021-12-18 05:55:43,-9.6567,120.2641,88.47,69,58,8.84
8,Yellowknife,CA,2021-12-18 05:50:48,62.456,-114.3525,-19.59,82,20,12.66
9,Oranjestad,AW,2021-12-18 05:55:44,12.524,-70.027,78.91,84,76,4.0
10,East London,ZA,2021-12-18 05:53:42,-33.0153,27.9116,65.34,68,0,10.36
11,Ushuaia,AR,2021-12-18 05:55:44,-54.8,-68.3,47.86,87,20,10.36
12,Mukhen,RU,2021-12-18 05:55:44,48.1,136.1,-3.57,84,71,8.14
13,Codrington,AU,2021-12-18 05:55:45,-38.2667,141.9667,67.95,58,59,14.97
14,Susanville,US,2021-12-18 05:55:45,40.4163,-120.653,18.09,92,90,1.3
15,Porto Novo,BJ,2021-12-18 05:55:45,6.4965,2.6036,76.82,81,78,3.87
16,Tiznit,MA,2021-12-18 05:55:46,29.5833,-9.5,53.71,32,1,9.35
17,Ancud,CL,2021-12-18 05:55:46,-41.8697,-73.8203,54.93,91,100,3.09
18,Dargaville,NZ,2021-12-18 05:55:46,-35.9333,173.8833,65.59,64,4,10.13
19,Aykhal,RU,2021-12-18 05:55:47,66.0,111.5,-28.44,98,100,6.49
20,Chokurdakh,RU,2021-12-18 05:55:47,70.6333,147.9167,-37.77,100,100,4.88
21,Saint-Philippe,RE,2021-12-18 05:55:47,-21.3585,55.7679,85.48,71,3,1.21
22,Mataura,NZ,2021-12-18 05:55:48,-46.1927,168.8643,57.47,56,82,7.83
23,Cabo San Lucas,MX,2021-12-18 05:53:42,22.8909,-109.9124,72.52,82,77,2.26
24,Busselton,AU,2021-12-18 05:55:48,-33.65,115.3333,65.08,61,82,17.34
25,Ahipara,NZ,2021-12-18 05:55:48,-35.1667,173.1667,65.5,62,5,10.02
26,Abu Samrah,SY,2021-12-18 05:55:49,35.3029,37.1841,50.72,78,77,16.44
27,Tiksi,RU,2021-12-18 05:55:49,71.6872,128.8694,-24.7,100,100,2.62
28,Puerto Ayora,EC,2021-12-18 05:55:49,-0.7393,-90.3518,68.56,97,67,6.29
29,Smithers,CA,2021-12-18 05:55:50,54.7804,-127.1743,8.92,92,90,3.44
30,Basco,PH,2021-12-18 05:55:50,20.4487,121.9702,71.87,77,100,35.03
31,Esperance,AU,2021-12-18 05:55:50,-33.8667,121.9,82.24,53,76,29.08
32,Jamestown,US,2021-12-18 05:51:12,42.097,-79.2353,34.3,91,75,1.99
33,Littlehampton,GB,2021-12-18 05:55:51,50.8069,-0.5378,47.16,89,67,19.3
34,Georgetown,MY,2021-12-18 05:55:03,5.4112,100.3354,82.33,83,40,1.01
35,Trindade,BR,2021-12-18 05:55:51,-16.6494,-49.4889,69.55,85,96,3.42
36,Rikitea,PF,2021-12-18 05:55:52,-23.1203,-134.9692,75.42,80,78,16.75
37,Lavrentiya,RU,2021-12-18 05:55:52,65.5833,-171.0,6.03,87,100,8.97
38,Okhotsk,RU,2021-12-18 05:55:52,59.3833,143.3,0.03,97,100,11.79
39,Brigantine,US,2021-12-18 05:55:53,39.4101,-74.3646,51.85,43,98,4.47
40,Barrow,US,2021-12-18 05:55:53,71.2906,-156.7887,-10.5,95,99,16.96
41,Henties Bay,NA,2021-12-18 05:55:53,-22.116,14.2845,63.86,83,1,4.7
42,Iskateley,RU,2021-12-18 05:55:54,67.6803,53.1512,-15.14,98,35,7.07
43,Toamasina,MG,2021-12-18 05:55:54,-18.1667,49.3833,82.4,78,20,6.91
44,Saldanha,ZA,2021-12-18 05:55:54,-33.0117,17.9442,71.65,43,2,7.67
45,Bredasdorp,ZA,2021-12-18 05:55:55,-34.5322,20.0403,64.27,72,2,17.27
46,Kodiak,US,2021-12-18 05:55:55,57.79,-152.4072,31.1,71,100,5.88
47,Tasiilaq,GL,2021-12-18 05:56:55,65.6145,-37.6368,21.04,68,80,6.89
48,Punta Arenas,CL,2021-12-18 05:56:56,-53.15,-70.9167,48.31,81,40,3.44
49,Nago,JP,2021-12-18 05:56:56,26.5881,127.9761,64.47,60,90,15.03
50,Ulundi,ZA,2021-12-18 05:56:56,-28.3352,31.4162,58.75,80,84,3.47
51,Mehtar Lam,AF,2021-12-18 05:56:56,34.6714,70.2094,53.35,9,5,2.46
52,Usinsk,RU,2021-12-18 05:56:57,65.9939,57.5281,-12.39,90,34,9.86
53,Labuhan,ID,2021-12-18 05:56:57,-6.8844,112.2051,87.04,66,97,5.08
54,Vaini,TO,2021-12-18 05:56:57,-21.2,-175.2,84.36,79,20,9.22
55,Avarua,CK,2021-12-18 05:56:58,-21.2078,-159.775,78.85,83,75,6.91
56,Kapaa,US,2021-12-18 05:56:58,22.0752,-159.319,75.52,78,75,11.5
57,Aleppo,SY,2021-12-18 05:56:58,36.25,37.5,48.74,82,51,9.51
58,Angoche,MZ,2021-12-18 05:56:59,-16.2325,39.9086,85.53,59,100,5.44
59,Norman Wells,CA,2021-12-18 05:56:59,65.282,-126.8329,-14.76,70,90,4.61
60,Kapuskasing,CA,2021-12-18 05:57:00,49.4169,-82.4331,10.49,72,90,8.05
61,Lahaina,US,2021-12-18 05:56:25,20.8783,-156.6825,70.95,77,4,6.29
62,Airai,TL,2021-12-18 05:57:00,-8.9266,125.4092,75.15,62,74,2.66
63,Machaneng,BW,2021-12-18 05:57:00,-23.1862,27.4886,62.46,73,100,13.96
64,Zaozerne,UA,2021-12-18 05:57:01,45.1582,33.2787,35.94,79,99,13.82
65,Hovd,MN,2021-12-18 05:57:01,48.0056,91.6419,20.5,58,68,2.98
66,Beringovskiy,RU,2021-12-18 05:57:01,63.05,179.3167,-9.53,96,77,6.62
67,San Miguelito,PA,2021-12-18 05:57:02,9.0333,-79.5,81.55,88,20,3.0
68,Talnakh,RU,2021-12-18 05:57:02,69.4865,88.3972,-32.84,94,29,3.47
69,Mahebourg,MU,2021-12-18 05:57:02,-20.4081,57.7,83.25,69,40,11.5
70,Moroto,UG,2021-12-18 05:57:03,2.5345,34.6666,76.05,42,62,5.7
71,Arraial Do Cabo,BR,2021-12-18 05:53:22,-22.9661,-42.0278,74.66,88,77,10.94
72,Broome,US,2021-12-18 05:57:03,42.2506,-75.833,36.18,72,100,3.0
73,Vila Velha,BR,2021-12-18 05:57:03,-20.3297,-40.2925,75.94,92,0,2.3
74,Faanui,PF,2021-12-18 05:57:04,-16.4833,-151.75,81.28,69,26,14.2
75,Uige,AO,2021-12-18 05:57:04,-7.6087,15.0613,67.77,94,92,1.43
76,Khromtau,KZ,2021-12-18 05:57:04,50.2503,58.4347,24.21,91,99,7.63
77,West Bay,KY,2021-12-18 05:57:05,19.3667,-81.4167,80.01,85,32,3.0
78,Saint George,US,2021-12-18 05:57:05,37.1041,-113.5841,37.87,68,2,3.0
79,Manjacaze,MZ,2021-12-18 05:57:05,-24.7117,33.8828,70.9,66,100,12.84
80,Khatanga,RU,2021-12-18 05:57:06,71.9667,102.5,-40.14,100,65,4.12
81,Lebu,CL,2021-12-18 05:57:06,-37.6167,-73.65,53.01,92,7,9.51
82,Atuona,PF,2021-12-18 05:57:06,-9.8,-139.0333,78.08,72,9,9.31
83,Alofi,NU,2021-12-18 05:57:07,-19.0595,-169.9187,82.29,78,31,8.05
84,Ribeira Grande,PT,2021-12-18 05:57:07,38.5167,-28.7,59.5,50,99,8.97
85,El Alto,PE,2021-12-18 05:57:07,-4.2714,-81.2147,67.96,81,72,13.69
86,Tecoanapa,MX,2021-12-18 05:57:08,16.5167,-98.75,75.52,82,51,4.34
87,Grindavik,IS,2021-12-18 05:57:08,63.8424,-22.4338,44.55,100,90,5.75
88,Kaeo,NZ,2021-12-18 05:57:08,-35.1,173.7833,71.33,53,1,8.77
89,Atambua,ID,2021-12-18 05:57:09,-9.1061,124.8925,85.26,65,45,3.94
90,Qaanaaq,GL,2021-12-18 05:57:09,77.484,-69.3632,-12.28,80,57,7.47
91,Kismayo,SO,2021-12-18 05:57:09,-0.3582,42.5454,84.27,67,96,11.27
92,Nouadhibou,MR,2021-12-18 05:58:10,20.931,-17.0347,63.32,74,37,8.79
93,Wyszkow,PL,2021-12-18 05:58:10,52.5928,21.4584,37.17,96,49,7.36
94,Mola Di Bari,IT,2021-12-18 05:58:10,41.0609,17.0873,51.91,42,23,24.96
95,Cidreira,BR,2021-12-18 05:58:11,-30.1811,-50.2056,70.29,79,79,13.09
96,Torbay,CA,2021-12-18 05:58:11,47.6666,-52.7314,36.75,95,90,33.38
97,Kalabo,ZM,2021-12-18 05:58:11,-14.97,22.6814,67.17,92,100,2.46
98,Masuda,JP,2021-12-18 05:58:11,34.6667,131.85,46.35,52,75,14.97
99,Desaguadero,PE,2021-12-18 05:58:12,-16.5656,-69.0417,44.71,82,100,8.32
100,Victoria,HK,2021-12-18 05:56:32,22.2855,114.1577,73.18,59,100,3.0
101,Butaritari,KI,2021-12-18 05:58:12,3.0707,172.7902,82.4,78,71,18.63
102,Kahului,US,2021-12-18 05:58:13,20.8947,-156.47,70.97,94,15,7.36
103,Goderich,CA,2021-12-18 05:58:13,43.7501,-81.7165,32.92,74,100,2.3
104,Soyo,AO,2021-12-18 05:58:13,-6.1349,12.3689,74.53,86,99,3.44
105,Jalu,LY,2021-12-18 05:58:14,29.0331,21.5482,50.94,83,6,10.45
106,Nyandoma,RU,2021-12-18 05:58:14,61.669,40.1991,2.82,100,94,2.35
107,Port Shepstone,ZA,2021-12-18 05:58:14,-30.7414,30.455,64.8,66,100,8.86
108,Dingle,PH,2021-12-18 05:58:14,10.9995,122.6711,86.95,69,87,7.74
109,Port-Gentil,GA,2021-12-18 05:58:15,-0.7193,8.7815,78.76,94,20,0.0
110,Mar Del Plata,AR,2021-12-18 05:58:15,-38.0023,-57.5575,66.09,92,0,1.01
111,Mastic Beach,US,2021-12-18 05:58:15,40.7668,-72.8521,48.54,50,78,3.0
112,Huayang,CN,2021-12-18 05:58:16,34.4155,109.9939,35.29,26,89,8.86
113,Comodoro Rivadavia,AR,2021-12-18 05:58:16,-45.8667,-67.5,66.06,63,0,13.8
114,Zharkent,KZ,2021-12-18 05:58:16,44.1628,80.0,36.07,33,53,3.04
115,Port Alfred,ZA,2021-12-18 05:58:17,-33.5906,26.891,66.9,64,15,25.57
116,Provideniya,RU,2021-12-18 05:58:17,64.3833,-173.3,12.45,93,99,3.94
117,Burgeo,CA,2021-12-18 05:58:17,47.6167,-57.6152,35.11,78,100,30.36
118,Sao Filipe,CV,2021-12-18 05:58:18,14.8961,-24.4956,73.04,82,98,12.21
119,North Bend,US,2021-12-18 05:58:18,43.4065,-124.2243,45.86,100,99,6.82
120,Dabhol,IN,2021-12-18 05:58:18,17.6,73.1667,83.14,37,72,3.6
121,Acarau,BR,2021-12-18 05:58:19,-2.8856,-40.12,82.09,70,62,17.07
122,Sal Rei,CV,2021-12-18 05:58:19,16.1833,-22.9167,70.36,77,100,14.81
123,Vestmannaeyjar,IS,2021-12-18 05:58:19,63.4427,-20.2734,47.34,94,99,9.33
124,Egvekinot,RU,2021-12-18 05:58:20,66.3167,-179.1667,-17.79,88,61,11.77
125,Carnarvon,AU,2021-12-18 05:58:20,-24.8667,113.6333,80.67,50,0,20.71
126,Prince Rupert,CA,2021-12-18 05:53:57,54.3161,-130.3201,33.49,96,90,0.0
127,Ostrovnoy,RU,2021-12-18 05:58:21,68.0531,39.5131,16.3,90,75,11.72
128,Nerchinsk,RU,2021-12-18 05:58:21,51.9833,116.5833,-0.26,92,70,2.06
129,Cape Town,ZA,2021-12-18 05:58:21,-33.9258,18.4232,71.89,57,0,1.99
130,Longyearbyen,SJ,2021-12-18 05:58:22,78.2186,15.6401,31.84,69,75,21.85
131,Geraldton,AU,2021-12-18 05:58:22,-28.7667,114.6,76.12,43,40,12.66
132,Hambantota,LK,2021-12-18 05:58:22,6.1241,81.1185,84.54,84,40,3.44
133,Masumbwe,TZ,2021-12-18 05:58:22,-3.6333,32.1833,66.97,92,100,3.67
134,Fortuna,US,2021-12-18 05:58:23,40.5982,-124.1573,40.42,95,90,6.91
135,Mariana,BR,2021-12-18 05:59:23,-20.3778,-43.4161,67.32,98,99,1.28
136,Sistranda,NO,2021-12-18 05:58:34,63.7256,8.834,46.9,92,100,41.63
137,Saskylakh,RU,2021-12-18 05:59:23,71.9167,114.0833,-30.62,99,73,6.11
138,Vardo,NO,2021-12-18 05:59:24,70.3705,31.1107,30.9,95,100,17.65
139,Fraga,ES,2021-12-18 05:59:24,41.5229,0.3489,40.03,87,0,1.88
140,Hilo,US,2021-12-18 05:56:31,19.7297,-155.09,72.1,1,22,5.19
141,Okitipupa,NG,2021-12-18 05:59:25,6.5047,4.7839,68.49,65,84,3.42
142,Bluff,NZ,2021-12-18 05:59:25,-46.6,168.3333,57.79,71,99,24.96
143,Alyangula,AU,2021-12-18 05:59:25,-13.8483,136.4192,94.87,49,92,10.36
144,Verkhnyaya Inta,RU,2021-12-18 05:59:25,65.9811,60.3094,-10.57,82,12,8.48
145,Touros,BR,2021-12-18 05:59:26,-5.1989,-35.4608,79.7,75,27,14.36
146,Taree,AU,2021-12-18 05:59:26,-31.9,152.4667,90.57,58,71,14.97
147,College,US,2021-12-18 05:59:26,64.8569,-147.8028,9.9,84,100,2.64
148,Hermanus,ZA,2021-12-18 05:59:27,-34.4187,19.2345,67.89,65,25,17.45
149,Mata,PT,2021-12-18 05:59:27,40.683,-7.4592,40.84,75,39,3.98
150,Serramanna,IT,2021-12-18 05:59:27,39.4244,8.9244,45.63,86,0,2.75
151,Hofn,IS,2021-12-18 05:59:28,64.2539,-15.2082,43.63,89,100,6.26
152,Mount Gambier,AU,2021-12-18 05:59:28,-37.8333,140.7667,76.91,36,40,11.5
153,New Norfolk,AU,2021-12-18 05:59:28,-42.7826,147.0587,77.76,30,50,8.99
154,Gushi,CN,2021-12-18 05:59:28,34.6425,109.5843,49.23,23,84,10.58
155,Castelbuono,IT,2021-12-18 05:59:29,37.932,14.0886,50.61,79,51,9.17
156,Bethel,US,2021-12-18 05:59:29,41.3712,-73.414,45.91,65,77,4.56
157,Formosa Do Rio Preto,BR,2021-12-18 05:59:29,-11.0483,-45.1931,70.88,83,99,1.79
158,Sur,OM,2021-12-18 05:59:30,22.5667,59.5289,73.49,54,67,4.81
159,Coihaique,CL,2021-12-18 05:59:05,-45.5752,-72.0662,63.21,59,96,1.14
160,Okmulgee,US,2021-12-18 05:59:30,35.6234,-95.9605,53.78,100,90,8.05
161,Sabang,ID,2021-12-18 05:59:31,5.8933,95.3214,79.48,80,100,13.62
162,Nikolskoye,RU,2021-12-18 05:59:31,59.7035,30.7861,30.09,98,100,2.93
163,Champerico,GT,2021-12-18 05:59:31,14.3,-91.9167,80.04,81,0,5.01
164,La Rioja,ES,2021-12-18 05:58:19,42.25,-2.5,26.38,59,3,5.01
165,Baza,ES,2021-12-18 05:59:32,37.4907,-2.7726,46.74,85,95,5.01
166,Hobart,AU,2021-12-18 05:58:06,-42.8794,147.3294,78.12,33,54,5.01
167,Ilulissat,GL,2021-12-18 05:59:32,69.2167,-51.1,16.84,68,100,8.72
168,Chupaca,PE,2021-12-18 05:59:32,-12.0667,-75.2833,50.07,86,58,1.68
169,Chapais,CA,2021-12-18 05:59:33,49.7834,-74.8492,11.98,90,100,9.89
170,Tuktoyaktuk,CA,2021-12-18 05:59:33,69.4541,-133.0374,-13.0,77,90,3.44
171,Puerto Escondido,MX,2021-12-18 05:59:33,15.85,-97.0667,77.05,78,5,4.94
172,Chuy,UY,2021-12-18 05:59:34,-33.6971,-53.4616,61.65,78,35,7.09
173,Tateyama,JP,2021-12-18 05:59:34,34.9833,139.8667,49.01,33,77,1.95
174,Guerrero Negro,MX,2021-12-18 05:59:34,27.9769,-114.0611,60.67,58,11,6.46
175,Eureka,US,2021-12-18 05:55:02,40.8021,-124.1637,40.68,94,70,5.12
176,Tromso,NO,2021-12-18 05:59:35,69.6496,18.957,37.42,87,75,1.99
177,Itaituba,BR,2021-12-18 05:59:35,-4.2761,-55.9836,73.56,100,100,1.12
178,Pimentel,PE,2021-12-18 05:59:35,-6.8367,-79.9342,66.49,88,61,11.92
179,Kaitangata,NZ,2021-12-18 05:59:36,-46.2817,169.8464,59.94,52,99,11.59
180,Sao Joao Da Barra,BR,2021-12-18 05:59:36,-21.6403,-41.0511,72.79,96,100,3.15
181,Cairns,AU,2021-12-18 05:59:36,-16.9167,145.7667,89.06,67,40,21.85
182,Hamilton,US,2021-12-18 05:57:57,39.1834,-84.5333,44.11,95,90,1.01
183,Cabinda,AO,2021-12-18 05:59:37,-5.55,12.2,74.59,87,100,3.38
184,Ponta Do Sol,PT,2021-12-18 06:00:37,32.6667,-17.1,65.03,71,20,14.03
185,Dikson,RU,2021-12-18 06:00:37,73.5069,80.5464,-26.27,97,56,6.17
186,Non Thai,TH,2021-12-18 06:00:38,15.1981,102.0358,84.97,41,45,17.4
187,Dolores,AR,2021-12-18 06:00:38,-36.3132,-57.6792,59.99,88,0,5.99
188,Orange Park,US,2021-12-18 05:57:31,30.1661,-81.7065,67.95,91,90,0.0
189,Kununurra,AU,2021-12-18 06:00:39,-15.7667,128.7333,103.98,33,95,9.22
190,Clyde River,CA,2021-12-18 06:00:39,70.4692,-68.5914,-8.91,97,100,11.14
191,Nipawin,CA,2021-12-18 06:00:39,53.3668,-104.0009,-21.5,100,47,4.7
192,Batemans Bay,AU,2021-12-18 06:00:40,-35.7167,150.1833,92.91,76,85,16.55
193,Strezhevoy,RU,2021-12-18 06:00:40,60.7333,77.5889,-18.42,99,91,4.65
194,Mehamn,NO,2021-12-18 06:00:40,71.0357,27.8492,37.11,99,100,11.45
195,Lensk,RU,2021-12-18 06:00:41,60.7253,114.9278,-18.31,100,100,2.33
196,Sao Miguel Do Araguaia,BR,2021-12-18 06:00:41,-13.275,-50.1628,71.74,95,98,3.65
197,Sitka,US,2021-12-18 06:00:42,57.0531,-135.33,34.47,80,100,5.88
198,Manono,CD,2021-12-18 06:00:42,-7.3,27.4167,70.57,94,100,5.57
199,Pevek,RU,2021-12-18 06:00:42,69.7008,170.3133,-9.65,95,100,3.44
200,Narsaq,GL,2021-12-18 06:00:43,60.9167,-46.05,37.62,70,51,6.69
201,Sola,VU,2021-12-18 06:00:43,-13.8833,167.55,81.95,70,57,13.15
202,Tonosho,JP,2021-12-18 06:00:43,34.4833,134.1833,46.22,57,64,19.15
203,Brae,GB,2021-12-18 06:00:44,60.3964,-1.353,48.11,82,100,13.71
204,Luganville,VU,2021-12-18 06:00:44,-15.5333,167.1667,81.32,74,55,6.17
205,Bollnas,SE,2021-12-18 06:00:44,61.3482,16.3946,45.39,87,100,8.75
206,Les Cayes,HT,2021-12-18 06:00:45,18.2,-73.75,74.16,78,17,2.86
207,Praia Da Vitoria,PT,2021-12-18 06:00:45,38.7333,-27.0667,56.75,74,95,7.09
208,Port Lincoln,AU,2021-12-18 06:00:45,-34.7333,135.8667,71.71,53,1,5.03
209,Ginir,ET,2021-12-18 06:00:46,7.1333,40.7,68.14,45,84,8.55
210,Hasaki,JP,2021-12-18 06:00:46,35.7333,140.8333,46.29,35,26,24.56
211,Galesong,ID,2021-12-18 06:00:46,-5.3166,119.3661,89.62,69,65,8.5
212,Batticaloa,LK,2021-12-18 06:00:47,7.7102,81.6924,82.17,76,89,11.74
213,Kavieng,PG,2021-12-18 06:00:47,-2.5744,150.7967,83.01,74,95,1.63
214,Koroni,GR,2021-12-18 06:00:48,36.8,21.95,46.08,73,52,14.05
215,Buala,SB,2021-12-18 06:00:48,-8.145,159.5921,76.93,94,100,5.12
216,Lorengau,PG,2021-12-18 06:00:48,-2.0226,147.2712,77.83,89,100,9.1
217,Letterkenny,IE,2021-12-18 06:00:49,54.95,-7.7333,37.49,97,31,2.95
218,Waw,SS,2021-12-18 06:00:09,7.7029,27.9953,76.6,26,72,7.74
219,Padang,ID,2021-12-18 06:00:49,-0.9492,100.3543,75.25,97,100,11.88
220,Bayir,TR,2021-12-18 06:00:50,37.2687,28.2167,34.32,75,99,3.36
221,Itarema,BR,2021-12-18 06:00:50,-2.9248,-39.9167,82.04,69,63,16.26
222,Samarai,PG,2021-12-18 06:00:50,-10.6167,150.6667,83.08,73,100,7.74
223,Vila Franca Do Campo,PT,2021-12-18 06:00:50,37.7167,-25.4333,58.19,84,100,6.15
224,Sao Gabriel Da Cachoeira,BR,2021-12-18 06:00:40,-0.1303,-67.0892,74.3,97,100,1.45
225,Port Elizabeth,ZA,2021-12-18 06:00:51,-33.918,25.5701,67.1,63,0,18.34
226,Asosa,ET,2021-12-18 06:00:51,10.0667,34.5333,70.9,43,67,5.5
227,Saint Anthony,US,2021-12-18 06:00:18,45.0205,-93.218,19.65,80,90,1.99
228,Swan Hill,AU,2021-12-18 06:01:52,-35.3378,143.5544,101.44,15,7,16.67
229,Los Chiles,CR,2021-12-18 06:01:52,11.0333,-84.7167,71.65,98,26,2.98
230,Sterling,US,2021-12-18 05:59:49,39.0062,-77.4286,54.9,51,90,1.99
231,Aklavik,CA,2021-12-18 06:01:52,68.2191,-135.0107,-12.28,98,100,2.98
232,Bitung,ID,2021-12-18 06:01:53,1.4451,125.1824,86.85,73,67,8.48
233,Te Anau,NZ,2021-12-18 06:00:36,-45.4167,167.7167,57.78,57,97,6.71
234,Marawi,PH,2021-12-18 06:01:53,7.9986,124.2928,76.64,63,30,5.95
235,Sisimiut,GL,2021-12-18 06:01:53,66.9395,-53.6735,15.53,65,100,9.48
236,Hithadhoo,MV,2021-12-18 06:01:54,-0.6,73.0833,82.81,73,75,6.17
237,Souillac,MU,2021-12-18 06:01:54,-20.5167,57.5167,84.58,65,20,12.66
238,Khani,GE,2021-12-18 06:01:54,41.9563,42.9566,36.97,70,100,0.83
239,Hualmay,PE,2021-12-18 06:01:55,-11.0964,-77.6139,66.69,89,32,8.3
240,Nanortalik,GL,2021-12-18 06:01:55,60.1432,-45.2371,28.13,60,67,12.46
241,Kanniyakumari,IN,2021-12-18 06:01:55,8.0833,77.5667,82.81,59,38,18.37
242,Upernavik,GL,2021-12-18 06:01:56,72.7868,-56.1549,13.57,65,100,7.14
243,Chabahar,IR,2021-12-18 06:01:56,25.2919,60.643,70.54,47,96,4.52
244,Pilar,BR,2021-12-18 06:01:56,-9.5972,-35.9567,73.72,88,17,5.53
245,Tuatapere,NZ,2021-12-18 06:01:56,-46.1333,167.6833,57.81,54,92,7.43
246,Pangnirtung,CA,2021-12-18 06:01:57,66.1451,-65.7125,25.61,76,100,16.58
247,Leningradskiy,RU,2021-12-18 06:01:57,69.3833,178.4167,-21.35,97,96,4.52
248,Lewistown,US,2021-12-18 06:01:57,40.5992,-77.5714,43.66,82,90,0.0
249,Asau,RO,2021-12-18 06:01:58,46.4333,26.4,33.76,95,99,6.93
250,Deniliquin,AU,2021-12-18 06:01:58,-35.5333,144.9667,100.99,13,37,21.07
251,Fairbanks,US,2021-12-18 06:00:31,64.8378,-147.7164,10.92,83,100,2.62
252,Thompson,CA,2021-12-18 06:01:58,55.7435,-97.8558,-9.2,97,100,4.54
253,Acari,PE,2021-12-18 06:01:59,-15.4311,-74.6158,68.72,81,84,4.38
254,Hervey Bay,AU,2021-12-18 06:01:59,-25.2986,152.8535,85.03,57,10,5.01
255,Chekhov,RU,2021-12-18 06:01:59,55.1431,37.4711,31.08,95,100,6.31
256,Yumen,CN,2021-12-18 06:02:00,40.2833,97.2,30.79,28,0,25.93
257,Dhidhdhoo,MV,2021-12-18 06:02:00,6.8833,73.1,82.35,71,29,8.37
258,Bako,ET,2021-12-18 06:02:00,5.7833,36.5667,76.53,43,63,0.63
259,Dutlwe,BW,2021-12-18 06:02:01,-23.9833,23.9,61.11,90,100,21.16
260,Umm Kaddadah,SD,2021-12-18 06:02:01,13.6017,26.6876,60.01,33,31,19.01
261,Qandala,SO,2021-12-18 06:02:01,11.472,49.8728,76.73,63,48,7.56
262,Gouyave,GD,2021-12-18 06:02:02,12.1646,-61.7296,78.39,77,62,22.97
263,Metro,ID,2021-12-18 06:02:02,-5.1131,105.3067,88.03,63,98,6.73
264,Manokwari,ID,2021-12-18 06:02:02,-0.8667,134.0833,85.48,68,80,9.33
265,Bealanana,MG,2021-12-18 06:02:03,-14.55,48.7333,77.77,62,16,1.21
266,Ilhabela,BR,2021-12-18 06:02:03,-23.7781,-45.3581,74.1,89,49,5.59
267,Irricana,CA,2021-12-18 06:02:03,51.3237,-113.6048,9.16,90,38,6.98
268,Cleveland,US,2021-12-18 05:57:46,41.4995,-81.6954,39.67,82,90,8.05
269,Kiunga,PG,2021-12-18 06:02:04,-6.1219,141.2906,77.27,95,100,3.42
270,Iqaluit,CA,2021-12-18 06:00:21,63.7506,-68.5145,29.93,92,90,27.0
271,Cayenne,GF,2021-12-18 06:02:04,4.9333,-52.3333,80.1,86,75,3.0
272,Antofagasta,CL,2021-12-18 06:01:51,-23.65,-70.4,63.52,86,81,6.85
273,Sangar,RU,2021-12-18 06:02:05,63.9242,127.4739,-25.1,96,100,3.0
